SAL_CODE_2021,A0_14_SEO_B_05,A0_14_SEO_05_10,A0_14_SEO_11_15,A0_14_SEO_16,A0_14_SEO_17,A0_14_SEO_18,A0_14_SEO_19,A0_14_SEO_20,A0_14_SEO_21,A0_14_SEO_YNS,A0_14_SEO_T,A0_14_UOLSE_VWW_B_05,A0_14_UOLSE_VWW_05_10,A0_14_UOLSE_VWW_11_15,A0_14_UOLSE_VWW_16,A0_14_UOLSE_VWW_17,A0_14_UOLSE_VWW_18,A0_14_UOLSE_VWW_19,A0_14_UOLSE_VWW_20,A0_14_UOLSE_VWW_21,A0_14_UOLSE_VWW_YNS,A0_14_UOLSE_VWW_T,A0_14_UOLSE_NWNAA_B_05,A0_14_UOLSE_NWNAA_05_10,A0_14_UOLSE_NWNAA_11_15,A0_14_UOLSE_NWNAA_16,A0_14_UOLSE_NWNAA_17,A0_14_UOLSE_NWNAA_18,A0_14_UOLSE_NWNAA_19,A0_14_UOLSE_NWNAA_20,A0_14_UOLSE_NWNAA_21,A0_14_UOLSE_NWNAA_YNS,A0_14_UOLSE_NWNAA_T,A0_14_UOLSE_PinE_NS_B_05,A0_14_UOLSE_PinE_NS_05_10,A0_14_UOLSE_PinE_NS_11_15,A0_14_UOLSE_PinE_NS_16,A0_14_UOLSE_PinE_NS_17,A0_14_UOLSE_PinE_NS_18,A0_14_UOLSE_PinE_NS_19,A0_14_UOLSE_PinE_NS_20,A0_14_UOLSE_PinE_NS_21,A0_14_UOLSE_PinE_NS_YNS,A0_14_UOLSE_PinE_NS_T,A0_14_UOLSE_T_B_05,A0_14_UOLSE_T_05_10,A0_14_UOLSE_T_11_15,A0_14_UOLSE_T_16,A0_14_UOLSE_T_17,A0_14_UOLSE_T_18,A0_14_UOLSE_T_19,A0_14_UOLSE_T_20,A0_14_UOLSE_T_21,A0_14_UOLSE_T_YNS,A0_14_UOLSE_T_T,A0_14_L_PinE_NS_B_05,A0_14_L_PinE_NS_05_10,A0_14_L_PinE_NS_11_15,A0_14_L_PinE_NS_16,A0_14_L_PinE_NS_17,A0_14_L_PinE_NS_18,A0_14_L_PinE_NS_19,A0_14_L_PinE_NS_20,A0_14_L_PinE_NS_21,A0_14_L_PinE_NS_YNS,A0_14_L_PinE_NS_T,A0_14_T_B_05,A0_14_T_05_10,A0_14_T_11_15,A0_14_T_16,A0_14_T_17,A0_14_T_18,A0_14_T_19,A0_14_T_20,A0_14_T_21,A0_14_T_YNS,A0_14_T_T,A15_24_SEO_B_05,A15_24_SEO_05_10,A15_24_SEO_11_15,A15_24_SEO_16,A15_24_SEO_17,A15_24_SEO_18,A15_24_SEO_19,A15_24_SEO_20,A15_24_SEO_21,A15_24_SEO_YNS,A15_24_SEO_T,A15_24_UOLSE_VWW_B_05,A15_24_UOLSE_VWW_05_10,A15_24_UOLSE_VWW_11_15,A15_24_UOLSE_VWW_16,A15_24_UOLSE_VWW_17,A15_24_UOLSE_VWW_18,A15_24_UOLSE_VWW_19,A15_24_UOLSE_VWW_20,A15_24_UOLSE_VWW_21,A15_24_UOLSE_VWW_YNS,A15_24_UOLSE_VWW_T,A15_24_UOLSE_NWNAA_B_05,A15_24_UOLSE_NWNAA_05_10,A15_24_UOLSE_NWNAA_11_15,A15_24_UOLSE_NWNAA_16,A15_24_UOLSE_NWNAA_17,A15_24_UOLSE_NWNAA_18,A15_24_UOLSE_NWNAA_19,A15_24_UOLSE_NWNAA_20,A15_24_UOLSE_NWNAA_21,A15_24_UOLSE_NWNAA_YNS,A15_24_UOLSE_NWNAA_T,A15_24_UOLSE_PinE_NS_B_05,A15_24_UOLSE_PinE_NS_05_10,A15_24_UOLSE_PinE_NS_11_15,A15_24_UOLSE_PinE_NS_16,A15_24_UOLSE_PinE_NS_17,A15_24_UOLSE_PinE_NS_18,A15_24_UOLSE_PinE_NS_19,A15_24_UOLSE_PinE_NS_20,A15_24_UOLSE_PinE_NS_21,A15_24_UOLSE_PinE_NS_YNS,A15_24_UOLSE_PinE_NS_T,A15_24_UOLSE_T_B_05,A15_24_UOLSE_T_05_10,A15_24_UOLSE_T_11_15,A15_24_UOLSE_T_16,A15_24_UOLSE_T_17,A15_24_UOLSE_T_18,A15_24_UOLSE_T_19,A15_24_UOLSE_T_20,A15_24_UOLSE_T_21,A15_24_UOLSE_T_YNS,A15_24_UOLSE_T_T,A15_24_L_PinE_NS_B_05,A15_24_L_PinE_NS_05_10,A15_24_L_PinE_NS_11_15,A15_24_L_PinE_NS_16,A15_24_L_PinE_NS_17,A15_24_L_PinE_NS_18,A15_24_L_PinE_NS_19,A15_24_L_PinE_NS_20,A15_24_L_PinE_NS_21,A15_24_L_PinE_NS_YNS,A15_24_L_PinE_NS_T,A15_24_T_B_05,A15_24_T_05_10,A15_24_T_11_15,A15_24_T_16,A15_24_T_17,A15_24_T_18,A15_24_T_19,A15_24_T_20,A15_24_T_21,A15_24_T_YNS,A15_24_T_T,A25_34_SEO_B_05,A25_34_SEO_05_10,A25_34_SEO_11_15,A25_34_SEO_16,A25_34_SEO_17,A25_34_SEO_18,A25_34_SEO_19,A25_34_SEO_20,A25_34_SEO_21,A25_34_SEO_YNS,A25_34_SEO_T,A25_34_UOLSE_VWW_B_05,A25_34_UOLSE_VWW_05_10,A25_34_UOLSE_VWW_11_15,A25_34_UOLSE_VWW_16,A25_34_UOLSE_VWW_17,A25_34_UOLSE_VWW_18,A25_34_UOLSE_VWW_19,A25_34_UOLSE_VWW_20,A25_34_UOLSE_VWW_21,A25_34_UOLSE_VWW_YNS,A25_34_UOLSE_VWW_T,A25_34_UOLSE_NWNAA_B_05,A25_34_UOLSE_NWNAA_05_10,A25_34_UOLSE_NWNAA_11_15,A25_34_UOLSE_NWNAA_16,A25_34_UOLSE_NWNAA_17,A25_34_UOLSE_NWNAA_18,A25_34_UOLSE_NWNAA_19,A25_34_UOLSE_NWNAA_20,A25_34_UOLSE_NWNAA_21,A25_34_UOLSE_NWNAA_YNS,A25_34_UOLSE_NWNAA_T,A25_34_UOLSE_PinE_NS_B_05,A25_34_UOLSE_PinE_NS_05_10,A25_34_UOLSE_PinE_NS_11_15,A25_34_UOLSE_PinE_NS_16,A25_34_UOLSE_PinE_NS_17,A25_34_UOLSE_PinE_NS_18,A25_34_UOLSE_PinE_NS_19,A25_34_UOLSE_PinE_NS_20,A25_34_UOLSE_PinE_NS_21,A25_34_UOLSE_PinE_NS_YNS,A25_34_UOLSE_PinE_NS_T,A25_34_UOLSE_T_B_05,A25_34_UOLSE_T_05_10
SAL30859,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30860,..,0,0,4,0,0,0,0,0,0,4,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,4,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30861,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30862,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30863,..,3,38,5,9,0,11,0,0,6,76,..,17,53,20,8,17,5,3,0,3,132,..,0,0,0,0,3,6,6,0,3,22,..,0,0,0,0,0,0,0,0,0,7,..,17,50,24,6,24,14,4,0,6,161,..,0,0,0,0,0,0,0,0,0,5,..,25,91,27,16,27,29,7,5,12,235,22,35,15,4,0,4,5,0,5,0,98,33,119,78,13,7,21,23,15,4,8,323,0,0,0,0,5,0,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,33,119,81,13,15,21,28,15,7,8,332,0,0,0,0,0,0,0,0,0,0,5,60,157,99,16,18,25,36,12,4,8,431,65,39,40,8,3,9,7,8,3,3,177,75,144,182,26,32,44,35,11,3,4,541,0,10,23,0,14,7,3,0,0,5,59,0,0,0,0,0,0,0,0,0,0,3,75,158
SAL30864,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30865,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,3,0,0,0,5,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,3,0,0,0,5,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30866,..,8,22,4,4,3,9,5,0,5,53,..,0,9,0,0,0,0,4,0,0,13,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,9,0,0,0,0,4,0,0,10,..,0,0,0,0,0,0,0,0,0,0,..,8,30,4,4,5,9,8,0,9,69,3,15,18,0,0,3,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,17,18,0,0,3,0,0,0,0,48,12,9,6,0,0,0,3,4,0,0,30,0,4,3,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
SAL30867,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30868,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30869,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30870,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30871,..,8,15,0,8,8,0,0,0,0,44,..,7,25,9,6,9,11,13,3,7,87,..,0,0,0,0,0,3,4,0,4,7,..,0,0,0,0,0,0,0,0,0,0,..,7,25,9,6,9,20,13,3,6,99,..,0,0,0,0,0,0,0,0,0,0,..,16,34,14,14,14,15,13,9,6,145,34,80,38,7,5,6,10,15,3,4,207,30,133,66,13,12,18,22,32,7,9,342,0,0,0,0,0,0,3,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,30,132,66,13,12,18,29,38,7,9,346,0,0,0,0,0,0,0,0,0,0,0,60,211,108,17,17,28,36,58,9,8,552,44,16,26,0,6,11,13,4,0,4,121,20,38,51,12,13,27,36,13,4,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,38
SAL30872,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30873,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30874,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30875,..,3,0,0,0,0,0,0,0,0,5,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,3,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30876,..,0,0,0,0,0,0,0,0,0,5,..,0,0,0,0,4,0,0,0,0,10,..,0,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,4,0,0,0,0,10,..,0,0,0,0,0,0,0,0,0,0,..,0,3,0,0,4,0,0,0,0,18,0,3,0,0,0,0,0,0,0,0,0,0,8,4,0,0,3,0,4,0,0,22,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,3,3,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,3,3,0,0,0,23,3,3,3,0,0,0,0,0,0,0,17,0,3,21,7,3,9,14,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
SAL30877,..,10,23,5,8,8,8,0,0,0,53,..,25,57,15,16,20,6,0,0,4,144,..,0,0,0,0,3,0,0,0,0,3,..,0,0,0,0,0,0,6,0,0,4,..,25,59,15,16,19,12,6,0,4,149,..,0,0,0,0,0,0,0,0,0,0,..,33,82,13,21,28,14,6,0,9,202,19,45,13,0,0,5,0,0,0,0,84,16,46,41,3,7,3,0,0,0,3,128,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,16,46,41,3,7,4,3,0,0,3,129,0,0,0,0,0,0,0,0,0,0,0,32,93,56,3,9,7,3,0,0,4,212,23,20,9,0,0,0,0,0,0,0,47,53,82,51,14,11,14,5,4,0,4,233,0,3,8,3,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,49,88
SAL30878,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30879,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30880,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30881,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30882,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30883,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL30884,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
